event_no,layer_num,0
2159,5.0,78
411,2.0,78
660,5.0,78
2166,3.0,78
4755,2.0,78
2272,5.0,78
2166,5.0,78
3299,1.0,78
5824,5.0,78
3367,3.0,78
654,2.0,78
2171,2.0,78
649,3.0,78
2174,2.0,78
5597,2.0,78
5773,1.0,78
2424,1.0,78
4692,3.0,78
2158,1.0,78
2157,3.0,78
4545,4.0,78
3253,5.0,78
405,3.0,78
6294,5.0,78
6217,4.0,78
5829,2.0,78
5225,4.0,78
5799,1.0,78
5787,5.0,78
671,1.0,78
5224,5.0,78
563,4.0,78
4627,2.0,78
2424,3.0,78
2155,3.0,78
5564,2.0,78
6219,4.0,78
5823,4.0,78
4577,3.0,78
5179,4.0,78
3245,4.0,78
4697,2.0,78
635,2.0,78
2190,3.0,78
3246,1.0,78
2191,1.0,78
2262,5.0,78
5820,4.0,78
428,5.0,78
3305,3.0,78
645,5.0,78
4594,2.0,78
430,5.0,78
4594,4.0,78
431,4.0,78
3213,3.0,78
2320,5.0,78
2356,4.0,78
2260,3.0,78
4743,4.0,78
2410,5.0,78
5803,2.0,78
4587,2.0,78
3363,2.0,78
2352,2.0,78
3300,2.0,78
3202,5.0,78
2180,5.0,78
3361,2.0,78
4579,5.0,78
420,2.0,78
644,2.0,78
5210,5.0,78
4643,3.0,78
4748,3.0,78
4641,2.0,78
3205,3.0,78
637,5.0,78
4695,4.0,78
4697,1.0,78
4676,3.0,78
2870,5.0,78
5255,4.0,78
3799,3.0,78
4134,2.0,78
3796,1.0,78
4136,5.0,78
4138,2.0,78
1632,5.0,78
1635,2.0,78
5430,4.0,78
1140,2.0,78
1137,5.0,78
1640,3.0,78
3784,3.0,78
4149,3.0,78
3782,3.0,78
4149,5.0,78
1131,2.0,78
1653,1.0,78
1123,2.0,78
1661,1.0,78
1121,4.0,78
1118,5.0,78
1663,2.0,78
1664,3.0,78
6092,5.0,78
3771,1.0,78
3769,3.0,78
3768,4.0,78
3766,5.0,78
1670,3.0,78
3761,3.0,78
4132,3.0,78
4130,4.0,78
4174,2.0,78
1159,3.0,78
4100,3.0,78
5347,3.0,78
1590,2.0,78
1194,3.0,78
1193,1.0,78
1191,4.0,78
1189,5.0,78
1188,2.0,78
3814,4.0,78
1601,1.0,78
1187,5.0,78
1187,4.0,78
4112,1.0,78
6077,2.0,78
1185,2.0,78
6078,1.0,78
1175,2.0,78
4119,5.0,78
1174,2.0,78
4121,3.0,78
1609,2.0,78
1171,1.0,78
1168,1.0,78
4126,4.0,78
6083,5.0,78
1161,2.0,78
1612,3.0,78
4128,4.0,78
5343,2.0,78
3761,2.0,78
4175,2.0,78
3451,4.0,78
4210,3.0,78
6108,2.0,78
3722,4.0,78
1064,2.0,78
4213,4.0,78
5316,4.0,78
4214,1.0,78
1062,3.0,78
6109,4.0,78
1717,3.0,78
3713,3.0,78
5314,5.0,78
1722,5.0,78
1054,3.0,78
5948,1.0,78
1053,3.0,78
3709,1.0,78
4225,2.0,78
1050,4.0,78
1049,5.0,78
6111,5.0,78
1046,2.0,78
1732,3.0,78
6113,3.0,78
4235,4.0,78
3699,3.0,78
5457,4.0,78
3697,1.0,78
1737,4.0,78
6114,4.0,78
5317,2.0,78
1709,3.0,78
4175,3.0,78
5953,3.0,78
3757,3.0,78
3756,5.0,78
1676,5.0,78
4177,3.0,78
1679,4.0,78
3754,2.0,78
1099,3.0,78
4180,2.0,78
5963,4.0,78
1096,5.0,78
5442,3.0,78
5443,1.0,78
1092,5.0,78
3748,3.0,78
1689,3.0,78
5958,4.0,78
1079,5.0,78
3739,5.0,78
5324,4.0,78
6105,1.0,78
5323,3.0,78
1076,4.0,78
3733,5.0,78
1074,1.0,78
1073,4.0,78
5319,5.0,78
1704,5.0,78
5954,4.0,78
5319,2.0,78
3823,3.0,78
1207,2.0,78
4094,5.0,78
6013,2.0,78
3927,1.0,78
3999,2.0,78
3924,2.0,78
4002,1.0,78
3922,4.0,78
1433,5.0,78
4004,1.0,78
1436,1.0,78
1440,2.0,78
4006,5.0,78
1441,4.0,78
3914,5.0,78
1320,1.0,78
1448,3.0,78
6006,1.0,78
5369,2.0,78
3908,5.0,78
3907,2.0,78
1454,1.0,78
1455,3.0,78
5368,3.0,78
5368,2.0,78
1315,4.0,78
4018,2.0,78
3902,5.0,78
6002,5.0,78
1461,1.0,78
6001,5.0,78
5366,3.0,78
3995,5.0,78
5380,2.0,78
1214,1.0,78
6038,2.0,78
1388,5.0,78
6027,1.0,78
5387,3.0,78
1391,5.0,78
1381,3.0,78
6027,3.0,78
6028,2.0,78
1395,4.0,78
1371,5.0,78
1371,3.0,78
3972,4.0,78
1400,4.0,78
6022,3.0,78
3946,2.0,78
3973,4.0,78
1406,3.0,78
3981,5.0,78
5381,2.0,78
1409,2.0,78
1411,2.0,78
1411,5.0,78
1351,4.0,78
1412,2.0,78
1412,3.0,78
1350,4.0,78
1417,3.0,78
1346,3.0,78
1343,2.0,78
1343,1.0,78
1463,5.0,78
1307,3.0,78
4024,3.0,78
3896,3.0,78
1252,5.0,78
3858,2.0,78
4069,3.0,78
1525,1.0,78
1526,1.0,78
4070,5.0,78
4071,4.0,78
1534,4.0,78
5983,5.0,78
1537,1.0,78
4074,1.0,78
1539,1.0,78
4076,4.0,78
1237,3.0,78
4079,5.0,78
4081,5.0,78
5353,3.0,78
1228,1.0,78
3841,5.0,78
5351,5.0,78
1226,4.0,78
4087,2.0,78
4088,4.0,78
1558,5.0,78
4090,4.0,78
3834,5.0,78
3834,4.0,78
5413,5.0,78
1215,3.0,78
3860,3.0,78
1255,3.0,78
1514,3.0,78
3879,1.0,78
6050,2.0,78
4029,3.0,78
4034,5.0,78
5995,2.0,78
4036,1.0,78
4039,2.0,78
1283,3.0,78
4041,1.0,78
1480,4.0,78
3884,1.0,78
3883,5.0,78
6056,3.0,78
6056,4.0,78
1494,1.0,78
1260,1.0,78
4049,1.0,78
3876,4.0,78
4050,1.0,78
4051,1.0,78
3872,2.0,78
6059,5.0,78
1267,5.0,78
4055,4.0,78
1267,2.0,78
5360,1.0,78
1508,4.0,78
1264,3.0,78
1263,2.0,78
3693,2.0,78
3692,4.0,78
1740,3.0,78
3536,2.0,78
3535,1.0,78
836,5.0,78
4402,3.0,78
1950,1.0,78
836,2.0,78
4407,2.0,78
1958,3.0,78
823,2.0,78
3528,2.0,78
5880,5.0,78
4410,4.0,78
1965,2.0,78
3523,4.0,78
1967,1.0,78
5879,4.0,78
4414,2.0,78
1971,4.0,78
4416,1.0,78
817,5.0,78
1978,4.0,78
815,3.0,78
814,3.0,78
813,2.0,78
5874,2.0,78
5873,5.0,78
5506,2.0,78
3508,4.0,78
810,1.0,78
3506,3.0,78
837,2.0,78
4400,2.0,78
3565,1.0,78
3538,2.0,78
892,1.0,78
3562,1.0,78
5167,3.0,78
1919,1.0,78
886,1.0,78
881,5.0,78
4375,2.0,78
4375,3.0,78
5275,5.0,78
6163,3.0,78
4379,5.0,78
5275,3.0,78
869,1.0,78
868,3.0,78
863,2.0,78
6166,3.0,78
861,3.0,78
860,1.0,78
1936,3.0,78
3548,3.0,78
1938,2.0,78
4392,2.0,78
848,2.0,78
6168,5.0,78
3541,1.0,78
1943,4.0,78
3540,1.0,78
4399,1.0,78
1946,1.0,78
6177,1.0,78
5870,5.0,78
5870,4.0,78
806,3.0,78
774,1.0,78
2040,3.0,78
2041,3.0,78
772,4.0,78
5513,5.0,78
3473,2.0,78
3473,1.0,78
4461,4.0,78
5858,5.0,78
768,3.0,78
2049,3.0,78
766,1.0,78
765,5.0,78
4465,3.0,78
763,3.0,78
6190,1.0,78
762,4.0,78
4468,1.0,78
5855,2.0,78
760,5.0,78
758,3.0,78
758,1.0,78
4471,2.0,78
4472,1.0,78
6191,2.0,78
755,2.0,78
5518,4.0,78
6191,3.0,78
5850,5.0,78
4459,1.0,78
3477,1.0,78
779,3.0,78
2018,2.0,78
2003,5.0,78
2006,1.0,78
805,5.0,78
3498,4.0,78
804,1.0,78
2008,5.0,78
3496,2.0,78
2013,2.0,78
800,4.0,78
4437,3.0,78
3493,1.0,78
2016,1.0,78
6181,4.0,78
5260,4.0,78
6185,5.0,78
795,2.0,78
2021,2.0,78
2022,5.0,78
794,2.0,78
2025,4.0,78
6183,3.0,78
4448,4.0,78
2031,1.0,78
3481,5.0,78
789,3.0,78
786,4.0,78
783,5.0,78
4456,2.0,78
5491,1.0,78
3565,3.0,78
3690,1.0,78
1785,2.0,78
5466,4.0,78
6130,3.0,78
6131,2.0,78
3649,5.0,78
4284,1.0,78
5295,4.0,78
3646,4.0,78
1794,4.0,78
3645,5.0,78
982,1.0,78
3644,3.0,78
3642,2.0,78
4291,2.0,78
3639,2.0,78
6134,5.0,78
974,1.0,78
1806,5.0,78
3635,5.0,78
970,5.0,78
4297,1.0,78
1810,2.0,78
4297,5.0,78
1812,3.0,78
4304,1.0,78
4304,3.0,78
962,4.0,78
962,2.0,78
4306,4.0,78
6139,1.0,78
3655,3.0,78
5299,1.0,78
1912,4.0,78
5929,5.0,78
1746,3.0,78
1747,3.0,78
3688,1.0,78
4247,5.0,78
3687,2.0,78
1751,4.0,78
4251,2.0,78
6122,1.0,78
1021,4.0,78
3679,3.0,78
3678,3.0,78
3676,4.0,78
4256,5.0,78
4261,3.0,78
1771,1.0,78
1011,3.0,78
1771,4.0,78
1010,5.0,78
5933,5.0,78
1008,3.0,78
3669,2.0,78
1008,2.0,78
5933,2.0,78
1007,3.0,78
4267,1.0,78
4269,3.0,78
3661,3.0,78
3660,2.0,78
3659,2.0,78
4311,2.0,78
1830,1.0,78
955,4.0,78
6142,1.0,78
1880,4.0,78
1881,3.0,78
5908,2.0,78
917,2.0,78
1886,4.0,78
5488,4.0,78
1896,4.0,78
5906,3.0,78
1897,5.0,78
914,1.0,78
5906,2.0,78
1899,1.0,78
1899,4.0,78
911,5.0,78
4354,5.0,78
4355,2.0,78
911,3.0,78
1901,5.0,78
6155,2.0,78
1902,4.0,78
910,3.0,78
4356,4.0,78
5902,5.0,78
1907,5.0,78
4361,1.0,78
4362,3.0,78
5900,5.0,78
1911,5.0,78
4367,1.0,78
919,5.0,78
5485,1.0,78
3587,1.0,78
1849,3.0,78
1834,1.0,78
948,3.0,78
5475,3.0,78
4322,3.0,78
4323,1.0,78
6145,5.0,78
5915,1.0,78
940,1.0,78
4328,4.0,78
4330,5.0,78
1846,2.0,78
4331,1.0,78
5477,3.0,78
3600,5.0,78
4347,2.0,78
4335,1.0,78
4335,5.0,78
4338,1.0,78
4338,2.0,78
928,3.0,78
1865,5.0,78
4341,3.0,78
4341,4.0,78
926,5.0,78
924,1.0,78
922,4.0,78
1875,2.0,78
4346,3.0,78
4370,5.0,78
5386,1.0,78
5080,1.0,78
5143,1.0,78
4841,1.0,78
2698,5.0,78
2999,1.0,78
2700,2.0,78
2701,5.0,78
2534,4.0,78
4953,4.0,78
6381,4.0,78
161,5.0,78
3107,3.0,78
6337,1.0,78
4841,3.0,78
238,1.0,78
5713,1.0,78
2706,4.0,78
5144,1.0,78
4885,5.0,78
67,2.0,78
157,3.0,78
5755,3.0,78
3000,2.0,78
2697,1.0,78
332,4.0,78
5155,5.0,78
174,5.0,78
2613,1.0,78
4943,2.0,78
5662,3.0,78
4895,2.0,78
69,5.0,78
93,4.0,78
3058,3.0,78
2499,5.0,78
3006,5.0,78
4840,2.0,78
2803,4.0,78
2499,2.0,78
5125,3.0,78
6317,2.0,78
4947,4.0,78
3108,5.0,78
234,1.0,78
2696,2.0,78
240,5.0,78
2993,2.0,78
2881,4.0,78
2544,5.0,78
2989,2.0,78
5147,1.0,78
5072,3.0,78
5052,5.0,78
2593,3.0,78
4807,2.0,78
4961,4.0,78
2827,2.0,78
283,5.0,78
4961,5.0,78
149,2.0,78
148,5.0,78
5667,1.0,78
4804,4.0,78
3146,5.0,78
3099,3.0,78
2721,3.0,78
109,2.0,78
2911,4.0,78
5743,4.0,78
338,5.0,78
5731,3.0,78
2543,4.0,78
155,1.0,78
2517,2.0,78
4843,3.0,78
242,2.0,78
2772,3.0,78
4883,4.0,78
2916,4.0,78
242,3.0,78
2713,2.0,78
2596,4.0,78
2540,4.0,78
286,4.0,78
246,4.0,78
5033,4.0,78
2596,3.0,78
2829,4.0,78
2492,3.0,78
4878,3.0,78
2880,3.0,78
5056,4.0,78
2678,1.0,78
4815,2.0,78
2653,3.0,78
208,2.0,78
3125,2.0,78
6354,5.0,78
5724,2.0,78
5750,4.0,78
193,4.0,78
4909,1.0,78
2657,3.0,78
2891,2.0,78
2840,1.0,78
3027,5.0,78
3027,2.0,78
4827,2.0,78
209,1.0,78
2658,1.0,78
4827,1.0,78
4926,3.0,78
4927,1.0,78
2523,1.0,78
2520,4.0,78
5672,4.0,78
3025,2.0,78
6354,2.0,78
6323,3.0,78
5641,2.0,78
2647,2.0,78
4831,4.0,78
2793,2.0,78
6323,1.0,78
201,4.0,78
200,3.0,78
5688,1.0,78
4917,3.0,78
5022,4.0,78
5021,1.0,78
2645,1.0,78
2644,5.0,78
2930,3.0,78
2931,1.0,78
3033,2.0,78
2650,5.0,78
4909,4.0,78
3025,3.0,78
24,4.0,78
3056,4.0,78
218,2.0,78
2938,4.0,78
12,5.0,78
2527,4.0,78
2849,2.0,78
4837,1.0,78
3016,5.0,78
4837,3.0,78
5659,3.0,78
88,2.0,78
5103,2.0,78
2673,4.0,78
89,3.0,78
5140,5.0,78
31,3.0,78
2920,4.0,78
70,3.0,78
2677,3.0,78
90,3.0,78
2529,2.0,78
5139,4.0,78
5659,2.0,78
5066,2.0,78
3131,2.0,78
4825,3.0,78
186,5.0,78
3044,3.0,78
2784,4.0,78
84,5.0,78
2629,3.0,78
5128,4.0,78
5720,1.0,78
2936,2.0,78
5663,4.0,78
3021,2.0,78
4933,3.0,78
3020,3.0,78
5081,3.0,78
213,5.0,78
5636,5.0,78
5614,1.0,78
4903,1.0,78
5015,5.0,78
2983,3.0,78
3036,5.0,78
4980,2.0,78
2583,2.0,78
2908,2.0,78
55,2.0,78
2477,4.0,78
2742,3.0,78
4975,1.0,78
2875,4.0,78
5164,3.0,78
2976,5.0,78
4868,4.0,78
265,4.0,78
6309,3.0,78
5164,2.0,78
2561,2.0,78
2481,1.0,78
2728,5.0,78
2551,4.0,78
2757,3.0,78
4,2.0,78
56,2.0,78
5040,2.0,78
259,1.0,78
5091,5.0,78
5109,5.0,78
2900,1.0,78
130,2.0,78
129,2.0,78
2979,2.0,78
4983,2.0,78
2571,3.0,78
3161,4.0,78
2582,4.0,78
4976,3.0,78
2581,4.0,78
4856,2.0,78
4865,2.0,78
6309,5.0,78
2576,2.0,78
134,5.0,78
2575,4.0,78
6309,4.0,78
3156,2.0,78
6373,2.0,78
2873,5.0,78
357,5.0,78
357,4.0,78
5654,1.0,78
2737,1.0,78
4979,3.0,78
6330,1.0,78
2865,2.0,78
137,4.0,78
5079,2.0,78
5076,1.0,78
2577,1.0,78
2862,5.0,78
132,5.0,78
265,2.0,78
5042,2.0,78
2970,5.0,78
3093,2.0,78
3159,1.0,78
4867,5.0,78
356,4.0,78
266,1.0,78
2973,1.0,78
2482,3.0,78
3087,5.0,78
2748,5.0,78
110,1.0,78
1,2.0,78
4859,2.0,78
6399,2.0,78
5739,1.0,78
6314,1.0,78
2466,1.0,78
5698,5.0,78
2563,3.0,78
4786,2.0,78
2961,2.0,78
2860,4.0,78
47,1.0,78
5079,1.0,78
2960,4.0,78
3087,4.0,78
2745,3.0,78
125,5.0,78
3086,2.0,78
375,2.0,78
2565,3.0,78
5862,2.0,77
5827,5.0,77
2178,2.0,77
5420,4.0,77
5421,1.0,77
6177,5.0,77
3047,4.0,77
2818,5.0,77
2160,5.0,77
5658,3.0,77
664,1.0,77
778,1.0,77
2793,5.0,77
2624,4.0,77
4456,5.0,77
5346,2.0,77
3865,3.0,77
49,2.0,77
4903,4.0,77
75,3.0,77
6349,4.0,77
5727,4.0,77
3819,3.0,77
223,1.0,77
4064,5.0,77
2058,3.0,77
223,4.0,77
2182,1.0,77
4579,4.0,77
5137,2.0,77
3054,4.0,77
5856,4.0,77
4465,4.0,77
2052,4.0,77
2616,2.0,77
1172,1.0,77
1514,4.0,77
50,2.0,77
76,2.0,77
4052,5.0,77
4101,2.0,77
4064,3.0,77
5516,1.0,77
4104,2.0,77
3083,5.0,77
807,5.0,77
2797,3.0,77
5859,4.0,77
2180,4.0,77
5859,5.0,77
4430,5.0,77
4063,4.0,77
6346,4.0,77
2043,3.0,77
3365,4.0,77
5726,2.0,77
1192,1.0,77
4058,4.0,77
224,3.0,77
4907,4.0,77
2570,2.0,77
3371,4.0,77
1187,2.0,77
3496,1.0,77
1183,4.0,77
5219,2.0,77
6179,5.0,77
795,1.0,77
209,3.0,77
5824,2.0,77
4443,2.0,77
3490,2.0,77
4442,4.0,77
3866,1.0,77
1509,3.0,77
3868,4.0,77
4113,1.0,77
2635,2.0,77
1604,2.0,77
1186,3.0,77
4567,4.0,77
1185,3.0,77
6222,3.0,77
2016,3.0,77
3042,1.0,77
5261,5.0,77
4439,5.0,77
2014,4.0,77
5541,5.0,77
3044,2.0,77
2163,2.0,77
1267,3.0,77
662,4.0,77
2034,5.0,77
5508,4.0,77
2796,3.0,77
2003,4.0,77
3046,4.0,77
2627,2.0,77
3482,1.0,77
3808,2.0,77
3815,5.0,77
2817,3.0,77
2032,1.0,77
2004,3.0,77
5725,5.0,77
3366,1.0,77
2005,5.0,77
3815,3.0,77
4563,2.0,77
4431,2.0,77
4431,4.0,77
4432,5.0,77
5511,5.0,77
2027,1.0,77
2026,3.0,77
5639,3.0,77
6080,2.0,77
2794,4.0,77
2024,1.0,77
208,1.0,77
3850,5.0,77
3458,1.0,77
761,2.0,77
709,5.0,77
1553,2.0,77
6212,4.0,77
2915,3.0,77
258,4.0,77
65,1.0,77
257,4.0,77
2138,1.0,77
2585,1.0,77
2137,4.0,77
3380,1.0,77
4083,3.0,77
3422,2.0,77
5353,2.0,77
5233,2.0,77
5234,1.0,77
2813,1.0,77
1550,1.0,77
1533,5.0,77
5842,1.0,77
3426,4.0,77
6340,1.0,77
685,5.0,77
4089,2.0,77
5844,2.0,77
683,3.0,77
722,2.0,77
2813,3.0,77
4087,4.0,77
5843,2.0,77
684,2.0,77
3397,1.0,77
3430,4.0,77
5231,2.0,77
5526,3.0,77
2102,4.0,77
5352,1.0,77
247,4.0,77
5833,3.0,77
1554,3.0,77
3401,5.0,77
4512,2.0,77
3402,1.0,77
5238,2.0,77
3412,5.0,77
3412,1.0,77
2121,4.0,77
1542,1.0,77
1238,2.0,77
4076,2.0,77
3410,1.0,77
2126,1.0,77
4074,2.0,77
2130,1.0,77
4874,4.0,77
2912,3.0,77
694,4.0,77
2127,4.0,77
5531,4.0,77
2128,5.0,77
4526,2.0,77
5235,4.0,77
3413,4.0,77
4073,1.0,77
4078,4.0,77
4877,1.0,77
5241,5.0,77
5840,4.0,77
2114,1.0,77
6210,4.0,77
3418,4.0,77
6066,3.0,77
2114,5.0,77
5240,5.0,77
5981,5.0,77
1547,4.0,77
5529,3.0,77
5035,3.0,77
5239,4.0,77
3414,4.0,77
62,5.0,77
6336,3.0,77
5732,1.0,77
4537,4.0,77
4985,2.0,77
1518,5.0,77
3082,4.0,77
3057,4.0,77
4474,2.0,77
2066,2.0,77
5852,2.0,77
3827,5.0,77
1209,3.0,77
4477,4.0,77
1519,1.0,77
4477,5.0,77
2919,3.0,77
2918,4.0,77
5829,1.0,77
6196,3.0,77
1216,1.0,77
2577,3.0,77
4893,2.0,77
6071,2.0,77
1518,1.0,77
746,4.0,77
63,1.0,77
224,4.0,77
4556,4.0,77
2614,5.0,77
4469,2.0,77
2062,3.0,77
3461,3.0,77
5538,3.0,77
51,2.0,77
5517,5.0,77
4555,3.0,77
2153,5.0,77
6218,4.0,77
3824,4.0,77
6063,2.0,77
3459,3.0,77
3825,2.0,77
756,1.0,77
4481,3.0,77
4482,2.0,77
5096,2.0,77
3390,2.0,77
3079,4.0,77
681,1.0,77
237,3.0,77
2144,2.0,77
5980,3.0,77
2144,1.0,77
1564,4.0,77
4491,1.0,77
4492,1.0,77
682,3.0,77
732,5.0,77
2815,1.0,77
4492,5.0,77
5229,5.0,77
241,4.0,77
1561,1.0,77
728,5.0,77
3857,1.0,77
2805,2.0,77
4483,3.0,77
5523,2.0,77
4483,5.0,77
4892,3.0,77
673,5.0,77
5848,5.0,77
6344,3.0,77
3831,3.0,77
5522,4.0,77
4867,4.0,77
2606,2.0,77
5679,5.0,77
4092,4.0,77
3389,1.0,77
2148,1.0,77
5847,5.0,77
2078,2.0,77
3444,4.0,77
6069,2.0,77
4495,4.0,77
1945,1.0,77
2792,1.0,77
4193,4.0,77
6133,2.0,77
3648,3.0,77
3647,5.0,77
985,4.0,77
5108,5.0,77
1794,2.0,77
109,1.0,77
982,4.0,77
5927,1.0,77
1795,4.0,77
1797,1.0,77
975,4.0,77
4289,3.0,77
4193,2.0,77
5648,3.0,77
5294,4.0,77
4996,2.0,77
1691,5.0,77
2719,3.0,77
1800,3.0,77
1802,3.0,77
2951,1.0,77
4284,3.0,77
6370,3.0,77
4282,1.0,77
5323,4.0,77
1073,5.0,77
1780,3.0,77
1780,4.0,77
4271,4.0,77
4271,5.0,77
2725,1.0,77
5299,4.0,77
5709,3.0,77
6371,5.0,77
4971,3.0,77
5464,3.0,77
997,4.0,77
5117,2.0,77
4202,4.0,77
1786,1.0,77
997,1.0,77
1787,2.0,77
4277,1.0,77
1698,2.0,77
4969,2.0,77
2723,2.0,77
1690,2.0,77
1082,5.0,77
3662,2.0,77
959,3.0,77
4999,5.0,77
1817,2.0,77
2990,2.0,77
2990,3.0,77
1820,4.0,77
3625,5.0,77
1821,3.0,77
4306,2.0,77
6139,2.0,77
3623,2.0,77
1095,4.0,77
4293,4.0,77
958,4.0,77
1824,3.0,77
5001,4.0,77
1825,3.0,77
1825,4.0,77
5001,5.0,77
5442,1.0,77
5695,2.0,77
2770,4.0,77
4179,2.0,77
2715,1.0,77
1091,1.0,77
4303,3.0,77
153,2.0,77
105,2.0,77
2718,1.0,77
3636,4.0,77
6103,3.0,77
3635,3.0,77
5121,2.0,77
4296,5.0,77
970,2.0,77
3746,4.0,77
3634,1.0,77
2988,2.0,77
6367,3.0,77
4299,2.0,77
5108,2.0,77
966,4.0,77
3747,5.0,77
4960,2.0,77
3630,3.0,77
1812,5.0,77
4999,3.0,77
1814,1.0,77
3661,5.0,77
6372,1.0,77
1984,5.0,77
2970,1.0,77
3718,3.0,77
1063,4.0,77
5450,4.0,77
4214,3.0,77
5458,4.0,77
2743,1.0,77
4241,4.0,77
5450,2.0,77
1028,3.0,77
6119,3.0,77
6119,4.0,77
6121,4.0,77
113,4.0,77
2740,5.0,77
2970,4.0,77
1026,4.0,77
113,2.0,77
3686,2.0,77
3686,1.0,77
2971,4.0,77
3685,2.0,77
5939,4.0,77
3695,4.0,77
4238,1.0,77
1734,4.0,77
1734,3.0,77
5313,5.0,77
1726,4.0,77
123,5.0,77
1054,1.0,77
2962,3.0,77
3705,5.0,77
1728,1.0,77
3705,2.0,77
4221,1.0,77
6112,1.0,77
119,4.0,77
1730,2.0,77
1720,4.0,77
3702,5.0,77
4219,4.0,77
1041,5.0,77
1719,3.0,77
5315,5.0,77
4987,2.0,77
6378,2.0,77
5451,3.0,77
4212,2.0,77
2972,2.0,77
1701,2.0,77
2976,2.0,77
6107,3.0,77
4260,4.0,77
1707,5.0,77
6124,4.0,77
1770,2.0,77
1770,4.0,77
2756,4.0,77
5707,3.0,77
5302,1.0,77
4975,2.0,77
5707,4.0,77
1022,1.0,77
1006,1.0,77
3667,5.0,77
1774,2.0,77
2729,1.0,77
6106,5.0,77
5300,4.0,77
3729,5.0,77
2978,3.0,77
1072,4.0,77
1072,5.0,77
3673,5.0,77
1767,4.0,77
2755,4.0,77
1709,4.0,77
1760,3.0,77
2755,2.0,77
1761,3.0,77
4253,5.0,77
3681,1.0,77
1762,5.0,77
1066,4.0,77
4210,4.0,77
1763,3.0,77
1763,5.0,77
2957,1.0,77
1068,4.0,77
1764,4.0,77
5936,5.0,77
1765,3.0,77
1019,2.0,77
1019,1.0,77
1766,2.0,77
3676,1.0,77
1018,5.0,77
3675,4.0,77
5004,2.0,77
4178,3.0,77
6141,4.0,77
855,3.0,77
2936,1.0,77
184,5.0,77
1934,5.0,77
1935,4.0,77
1936,1.0,77
2662,2.0,77
3548,2.0,77
1937,3.0,77
3547,2.0,77
3787,3.0,77
5499,2.0,77
82,1.0,77
1142,3.0,77
5100,3.0,77
848,4.0,77
3024,4.0,77
1144,3.0,77
844,1.0,77
4141,1.0,77
3539,3.0,77
6170,1.0,77
2660,5.0,77
1932,3.0,77
1931,1.0,77
864,3.0,77
3021,1.0,77
5333,1.0,77
1648,4.0,77
4370,4.0,77
2668,5.0,77
6160,4.0,77
1134,4.0,77
1921,3.0,77
4372,5.0,77
2938,3.0,77
883,3.0,77
881,2.0,77
86,4.0,77
5493,3.0,77
5016,1.0,77
85,4.0,77
5016,4.0,77
5495,1.0,77
2666,5.0,77
874,5.0,77
4148,1.0,77
5101,1.0,77
6332,3.0,77
1633,3.0,77
952,2.0,77
2650,4.0,77
198,3.0,77
5505,1.0,77
819,5.0,77
819,3.0,77
3519,4.0,77
2787,3.0,77
1616,2.0,77
5877,2.0,77
5876,3.0,77
6175,4.0,77
3516,1.0,77
6170,4.0,77
3515,3.0,77
6351,3.0,77
4420,2.0,77
3512,2.0,77
4915,2.0,77
1611,2.0,77
1165,2.0,77
1166,2.0,77
3508,3.0,77
5506,4.0,77
5269,3.0,77
5269,4.0,77
3522,2.0,77
1966,4.0,77
1947,3.0,77
3535,4.0,77
4401,4.0,77
1148,4.0,77
4402,1.0,77
1632,1.0,77
2933,2.0,77
835,2.0,77
3532,5.0,77
3028,4.0,77
5339,1.0,77
6085,4.0,77
4923,2.0,77
4923,1.0,77
824,2.0,77
1959,4.0,77
5018,5.0,77
3031,2.0,77
80,2.0,77
5503,1.0,77
4412,2.0,77
1126,1.0,77
1917,2.0,77
1124,3.0,77
1112,3.0,77
3600,3.0,77
6148,2.0,77
934,5.0,77
6094,5.0,77
5480,3.0,77
1854,5.0,77
1858,4.0,77
3765,2.0,77
3765,3.0,77
1670,5.0,77
1869,1.0,77
181,4.0,77
923,1.0,77
1113,4.0,77
922,1.0,77
1115,3.0,77
3004,1.0,77
3589,2.0,77
1875,5.0,77
3587,4.0,77
5284,1.0,77
168,1.0,77
2700,4.0,77
1107,2.0,77
5477,2.0,77
2775,4.0,77
154,4.0,77
5440,1.0,77
1832,4.0,77
1100,4.0,77
5711,3.0,77
4318,2.0,77
6142,4.0,77
5694,1.0,77
6365,5.0,77
6143,1.0,77
945,4.0,77
6096,5.0,77
2773,2.0,77
1675,3.0,77
1840,4.0,77
2995,2.0,77
2944,5.0,77
159,2.0,77
3761,1.0,77
6363,2.0,77
1845,4.0,77
4946,5.0,77
5486,1.0,77
4348,5.0,77
5971,3.0,77
6155,4.0,77
1662,3.0,77
3775,1.0,77
6156,1.0,77
6361,1.0,77
4157,3.0,77
1906,4.0,77
2674,5.0,77
5011,3.0,77
5718,2.0,77
5332,1.0,77
1909,3.0,77
4156,2.0,77
3567,1.0,77
1656,4.0,77
1656,3.0,77
5972,2.0,77
179,2.0,77
180,5.0,77
3779,2.0,77
892,5.0,77
3774,3.0,77
3574,1.0,77
2685,2.0,77
4940,1.0,77
169,2.0,77
5283,2.0,77
4163,5.0,77
4350,3.0,77
2683,5.0,77
6154,1.0,77
5646,2.0,77
1894,3.0,77
1895,2.0,77
5010,3.0,77
1896,2.0,77
3579,1.0,77
3008,5.0,77
2682,2.0,77
3772,1.0,77
4162,5.0,77
91,5.0,77
4161,4.0,77
4940,5.0,77
